Identifier   ProcessPCH\ /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2387483f2c469e136fa5e09c23a5cad0
Description  ProcessPCH\ /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/nicolas/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/Pods-SocketRocket-generated-files.hmap -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/Pods-SocketRocket-own-target-headers.hmap -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/Pods-SocketRocket-all-target-headers.hmap -iquote /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/Pods-SocketRocket-project-headers.hmap -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Products/Debug-iphoneos/include -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Build -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Build/SocketRocket -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Public -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Public/AFNetworking -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Public/BboxSecondScreen -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Headers/Public/SocketRocket -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/DerivedSources/armv7 -I/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SocketRocket.build/DerivedSources -F/Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Products/Debug-iphoneos -DOS_OBJECT_USE_OBJC=0 -MD -MT dependencies -MF /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.d -c /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Target\ Support\ Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch -o /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.pch --serialize-diagnostics /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Build/Intermediates/PrecompiledHeaders/Pods-SocketRocket-prefix-eqejvzocygridcgxihdcvxuqqqyf/Pods-SocketRocket-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1417431981 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1417431981 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1417432127 2678 33188
InputFile    /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Target Support Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch 0 1423823906 77 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1417431981 911 33204
InputFile    /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Target Support Files/Pods-SocketRocket/Pods-SocketRocket-prefix.pch 0 1423823906 77 33188
InputFile    /Users/nicolas/Documents/projet/GIT/openSTB/github/remote-template-ios/Pods/Target Support Files/Pods/Pods-environment.h 0 1423823906 2429 33188
